CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 10:51:42
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
 149 |  29 | IDENTIFIER        | b                             | b
 149 |  31 | OPERATOR          | ==                            | ==
 149 |  34 | NUMBER            | 0                             | 0
 149 |  35 | DELIMITER         | )                             | )
 149 |  36 | DELIMITER         | ;                             | ;
 150 |   5 | TYPE              | bool                          | bool
 150 |  10 | IDENTIFIER        | not1                          | not1
 150 |  15 | OPERATOR          | =                             | =
 150 |  17 | OPERATOR          | !                             | !
 150 |  18 | DELIMITER         | (                             | (
 150 |  19 | IDENTIFIER        | a                             | a
 150 |  21 | OPERATOR          | ==                            | ==
 150 |  24 | IDENTIFIER        | b                             | b
 150 |  25 | DELIMITER         | )                             | )
 150 |  26 | DELIMITER         | ;                             | ;
 151 |   5 | TYPE              | bool                          | bool
 151 |  10 | IDENTIFIER        | and2                          | and2
 151 |  15 | OPERATOR          | =                             | =
 151 |  17 | DELIMITER         | (                             | (
 151 |  18 | IDENTIFIER        | a                             | a
 151 |  20 | OPERATOR          | >                             | >
 151 |  22 | NUMBER            | 5                             | 5
 151 |  23 | DELIMITER         | )                             | )
 151 |  25 | KEYWORD           | and                           | and
 151 |  29 | DELIMITER         | (                             | (
 151 |  30 | IDENTIFIER        | b                             | b
 151 |  32 | OPERATOR          | <                             | <
 151 |  34 | NUMBER            | 100                           | 100
 151 |  37 | DELIMITER         | )                             | )
 151 |  38 | DELIMITER         | ;                             | ;
 152 |   5 | TYPE              | bool                          | bool
 152 |  10 | IDENTIFIER        | or2                           | or2
 152 |  14 | OPERATOR          | =                             | =
 152 |  16 | DELIMITER         | (                             | (
 152 |  17 | IDENTIFIER        | a                             | a
 152 |  19 | OPERATOR          | ==                            | ==
 152 |  22 | NUMBER            | 0                             | 0
 152 |  23 | DELIMITER         | )                             | )
 152 |  25 | KEYWORD           | or                            | or
 152 |  28 | DELIMITER         | (                             | (
 152 |  29 | IDENTIFIER        | b                             | b
 152 |  31 | OPERATOR          | ==                            | ==
 152 |  34 | NUMBER            | 0                             | 0
 152 |  35 | DELIMITER         | )                             | )
 152 |  36 | DELIMITER         | ;                             | ;
 154 |   5 | COMMENT           |  bitwise operators: &, |,...  | // Bitwise operators: &, |, ^, ~
 155 |   5 | TYPE              | int                           | int
 155 |   9 | IDENTIFIER        | bit1                          | bit1
 155 |  14 | OPERATOR          | =                             | =
 155 |  16 | NUMBER            | 5                             | 5
 155 |  18 | OPERATOR          | &                             | &
 155 |  20 | NUMBER            | 3                             | 3
 155 |  21 | SEMICOLON         | ;                             | ;
 156 |   5 | TYPE              | int                           | int
 156 |   9 | IDENTIFIER        | bit2                          | bit2
 156 |  14 | OPERATOR          | =                             | =
 156 |  16 | NUMBER            | 5                             | 5
 156 |  18 | OPERATOR          | |                             | |
 156 |  20 | NUMBER            | 3                             | 3
 156 |  21 | SEMICOLON         | ;                             | ;
 157 |   5 | TYPE              | int                           | int
 157 |   9 | IDENTIFIER        | bit3                          | bit3
 157 |  14 | OPERATOR          | =                             | =
 157 |  16 | NUMBER            | 5                             | 5
 157 |  18 | OPERATOR          | ^                             | ^
 157 |  20 | NUMBER            | 3                             | 3
 157 |  21 | DELIMITER         | ;                             | ;
 158 |   5 | TYPE              | int                           | int
 158 |   9 | IDENTIFIER        | bit4                          | bit4
 158 |  14 | OPERATOR          | =                             | =
 158 |  16 | OPERATOR          | ~                             | ~
 158 |  17 | NUMBER            | 5                             | 5
 158 |  18 | DELIMITER         | ;                             | ;
 160 |   5 | COMMENT           |  increment/decrement: ++, --  | // Increment/Decrement: ++, --
 161 |   5 | IDENTIFIER        | a                             | a
 161 |   6 | OPERATOR          | ++                            | ++
 161 |   8 | DELIMITER         | ;                             | ;
 162 |   5 | IDENTIFIER        | b                             | b
 162 |   6 | OPERATOR          | --                            | --
 162 |   8 | DELIMITER         | ;                             | ;
 164 |   5 | COMMENT           |  assignment: =                | // Assignment: =
 165 |   5 | TYPE              | num                           | num
 165 |   9 | IDENTIFIER        | result                        | result
 165 |  16 | OPERATOR          | =                             | =
 165 |  18 | NUMBER            | 0                             | 0
 165 |  19 | DELIMITER         | ;                             | ;
 166 |   1 | DELIMITER         | }                             | }
 168 |   1 | COMMENT           |  19. delimiters - all typ...  | // 19. DELIMITERS - All types...
 169 |   1 | KEYWORD           | pub                           | pub
 169 |   5 | TYPE              | void                          | void
 169 |  10 | IDENTIFIER        | delimiterexamples             | delimiterExamples
 169 |  27 | DELIMITER         | (                             | (
 169 |  28 | DELIMITER         | )                             | )
 169 |  30 | DELIMITER         | {                             | {
 170 |   5 | TYPE              | int                           | int
 170 |   8 | DELIMITER         | [                             | [
 170 |   9 | DELIMITER         | ]                             | ]
 170 |  11 | IDENTIFIER        | array                         | array
 170 |  17 | OPERATOR          | =                             | =
 170 |  19 | DELIMITER         | [                             | [
 170 |  20 | NUMBER            | 1                             | 1
 170 |  21 | DELIMITER         | ,                             | ,
 170 |  23 | NUMBER            | 2                             | 2
 170 |  24 | DELIMITER         | ,                             | ,
 170 |  26 | NUMBER            | 3                             | 3
 170 |  27 | DELIMITER         | ,                             | ,
 170 |  29 | NUMBER            | 4                             | 4
 170 |  30 | DELIMITER         | ,                             | ,
 170 |  32 | NUMBER            | 5                             | 5
 170 |  33 | DELIMITER         | ]                             | ]
 170 |  34 | DELIMITER         | ;                             | ;
 170 |  37 | COMMENT           |  [ ] ,                        | // [ ] ,
 171 |   5 | IDENTIFIER        | point                         | Point
 171 |  11 | IDENTIFIER        | p                             | p
 171 |  13 | OPERATOR          | =                             | =
 171 |  15 | KEYWORD           | new                           | new
 171 |  19 | IDENTIFIER        | point                         | Point
 171 |  25 | DELIMITER         | {                             | {
 171 |  27 | IDENTIFIER        | x                             | x
 171 |  29 | OPERATOR          | =                             | =
 171 |  31 | NUMBER            | 10                            | 10
 171 |  33 | DELIMITER         | ,                             | ,
 171 |  35 | IDENTIFIER        | y                             | y
 171 |  37 | OPERATOR          | =                             | =
 171 |  39 | NUMBER            | 20                            | 20
 171 |  42 | DELIMITER         | }                             | }
 171 |  43 | DELIMITER         | ;                             | ;
 171 |  46 | COMMENT           |  { } . =                      | // { } . =
 172 |   5 | TYPE              | bool                          | bool
 172 |  10 | IDENTIFIER        | condition                     | condition
 172 |  20 | OPERATOR          | =                             | =
 172 |  22 | DELIMITER         | (                             | (
 172 |  23 | IDENTIFIER        | a                             | a
 172 |  25 | OPERATOR          | >                             | >
 172 |  27 | IDENTIFIER        | b                             | b
 172 |  28 | DELIMITER         | )                             | )
 172 |  30 | DELIMITER         | ?                             | ?
 172 |  32 | BOOLEAN_LITERAL   | true                          | true
 172 |  37 | DELIMITER         | :                             | :
 172 |  39 | BOOLEAN_LITERAL   | false                         | false
 172 |  44 | DELIMITER         | ;                             | ;
 172 |  47 | COMMENT           |  ( ) ? :                      | // ( ) ? :
 173 |   5 | IDENTIFIER        | dosomething                   | doSomething
 173 |  16 | DELIMITER         | (                             | (
 173 |  17 | IDENTIFIER        | x                             | x
 173 |  18 | DELIMITER         | ,                             | ,
 173 |  20 | IDENTIFIER        | y                             | y
 173 |  21 | DELIMITER         | ,                             | ,
 173 |  23 | IDENTIFIER        | z                             | z
 173 |  24 | DELIMITER         | )                             | )
 173 |  25 | DELIMITER         | ;                             | ;
 173 |  28 | COMMENT           |  ( ) ,                        | // ( ) ,
 174 |   1 | DELIMITER         | }                             | }
 176 |   1 | COMMENT           |  20. literals - all types     | // 20. LITERALS - All types
 177 |   1 | KEYWORD           | pub                           | pub
 177 |   5 | TYPE              | void                          | void
 177 |  10 | IDENTIFIER        | literalexamples               | literalExamples
 177 |  25 | DELIMITER         | (                             | (
 177 |  26 | DELIMITER         | )                             | )
 177 |  28 | DELIMITER         | {                             | {
 178 |   5 | COMMENT           |  boolean literals: true, ...  | // Boolean literals: true, false
 179 |   5 | TYPE              | bool                          | bool
 179 |  10 | IDENTIFIER        | t                             | t
 179 |  12 | OPERATOR          | =                             | =
 179 |  14 | BOOLEAN_LITERAL   | true                          | true
 179 |  18 | DELIMITER         | ;                             | ;
 180 |   5 | TYPE              | bool                          | bool
 180 |  10 | IDENTIFIER        | f                             | f
 180 |  12 | OPERATOR          | =                             | =
 180 |  14 | BOOLEAN_LITERAL   | false                         | false
 180 |  19 | DELIMITER         | ;                             | ;
 182 |   5 | COMMENT           |  number literals (integer...  | // Number literals (integers ...
 183 |   5 | TYPE              | int                           | int
 183 |   9 | IDENTIFIER        | i1                            | i1
 183 |  12 | OPERATOR          | =                             | =
 183 |  14 | NUMBER            | 42                            | 42
 183 |  16 | DELIMITER         | ;                             | ;
 184 |   5 | TYPE              | int                           | int
 184 |   9 | IDENTIFIER        | i2                            | i2
 184 |  12 | OPERATOR          | =                             | =
 184 |  14 | NUMBER            | 0                             | 0
 184 |  15 | DELIMITER         | ;                             | ;
 185 |   5 | TYPE              | num                           | num
 185 |   9 | IDENTIFIER        | n1                            | n1
 185 |  12 | OPERATOR          | =                             | =
 185 |  14 | NUMBER            | 3.14                          | 3.14
 185 |  18 | DELIMITER         | ;                             | ;
 186 |   5 | TYPE              | num                           | num
 186 |   9 | IDENTIFIER        | n2                            | n2
 186 |  12 | OPERATOR          | =                             | =
 186 |  14 | NUMBER            | 0.5                           | 0.5
 186 |  17 | DELIMITER         | ;                             | ;
 187 |   5 | TYPE              | num                           | num
 187 |   9 | IDENTIFIER        | n3                            | n3
 187 |  12 | OPERATOR          | =                             | =
 187 |  14 | NUMBER            | 123.456                       | 123.456
 187 |  21 | DELIMITER         | ;                             | ;
 189 |   5 | COMMENT           |  string literals with esc...  | // String literals with escap...
 190 |   5 | TYPE              | str                           | str
 190 |   9 | IDENTIFIER        | s1                            | s1
 190 |  12 | OPERATOR          | =                             | =
 190 |  14 | STRING_LITERAL    | Hello World                   | "Hello World"
 190 |  27 | DELIMITER         | ;                             | ;
 191 |   5 | TYPE              | str                           | str
 191 |   9 | IDENTIFIER        | s2                            | s2
 191 |  12 | OPERATOR          | =                             | =
 191 |  14 | STRING_LITERAL    | Line 1\nLine 2                | "Line 1\nLine 2"
 191 |  29 | DELIMITER         | ;                             | ;
 192 |   5 | TYPE              | str                           | str
 192 |   9 | IDENTIFIER        | s3                            | s3
 192 |  12 | OPERATOR          | =                             | =
 192 |  14 | STRING_LITERAL    | Tab\there                     | "Tab\there"
 192 |  24 | DELIMITER         | ;                             | ;
 193 |   5 | TYPE              | str                           | str
 193 |   9 | IDENTIFIER        | s4                            | s4
 193 |  12 | OPERATOR          | =                             | =
 193 |  14 | STRING_LITERAL    | Quote: "Hello"                | "Quote: \"Hello\""
 193 |  30 | DELIMITER         | ;                             | ;
 194 |   5 | TYPE              | str                           | str
 194 |   9 | IDENTIFIER        | s5                            | s5
 194 |  12 | OPERATOR          | =                             | =
 194 |  14 | STRING_LITERAL    | Backslash: \                  | "Backslash: \\"
 194 |  28 | DELIMITER         | ;                             | ;
 195 |   5 | TYPE              | str                           | str
 195 |   9 | IDENTIFIER        | s6                            | s6
 195 |  12 | OPERATOR          | =                             | =
 195 |  14 | STRING_LITERAL    | Empty:                        | "Empty: "
 195 |  23 | DELIMITER         | ;                             | ;
 197 |   5 | COMMENT           |  character literals with ...  | // Character literals with es...
 198 |   5 | TYPE              | char                          | char
 198 |  10 | IDENTIFIER        | c1                            | c1
 198 |  13 | OPERATOR          | =                             | =
 198 |  15 | CHAR_LITERAL      | A                             | 'A'
 198 |  18 | DELIMITER         | ;                             | ;
 199 |   5 | TYPE              | char                          | char
 199 |  10 | IDENTIFIER        | c2                            | c2
 199 |  13 | OPERATOR          | =                             | =
 199 |  15 | CHAR_LITERAL      | z                             | 'z'
 199 |  18 | DELIMITER         | ;                             | ;
 200 |   5 | TYPE              | char                          | char
 200 |  10 | IDENTIFIER        | c3                            | c3
 200 |  13 | OPERATOR          | =                             | =
 200 |  15 | CHAR_LITERAL      | \n                            | '\n'
 200 |  18 | DELIMITER         | ;                             | ;
 201 |   5 | TYPE              | char                          | char
 201 |  10 | IDENTIFIER        | c4                            | c4
 201 |  13 | OPERATOR          | =                             | =
 201 |  15 | CHAR_LITERAL      | \t                            | '\t'
 201 |  18 | DELIMITER         | ;                             | ;
 202 |   5 | TYPE              | char                          | char
 202 |  10 | IDENTIFIER        | c5                            | c5
 202 |  13 | OPERATOR          | =                             | =
 202 |  15 | CHAR_LITERAL      | \                             | '\\'
 202 |  18 | DELIMITER         | ;                             | ;
 203 |   5 | TYPE              | char                          | char
 203 |  10 | IDENTIFIER        | c6                            | c6
 203 |  13 | OPERATOR          | =                             | =
 203 |  15 | CHAR_LITERAL      | '                             | '\''
 203 |  18 | DELIMITER         | ;                             | ;
 204 |   5 | TYPE              | char                          | char
 204 |  10 | IDENTIFIER        | c7                            | c7
 204 |  13 | OPERATOR          | =                             | =
 204 |  15 | CHAR_LITERAL      |                               | '\0'
 204 |  18 | DELIMITER         | ;                             | ;
 205 |   1 | DELIMITER         | }                             | }
 207 |   1 | COMMENT           |  21. modifiers (keywords:...  | // 21. MODIFIERS (Keywords: s...
 208 |   1 | KEYWORD           | pub                           | pub
 208 |   5 | KEYWORD           | class                         | class
 208 |  11 | IDENTIFIER        | modifierexamples              | ModifierExamples
 208 |  28 | DELIMITER         | {                             | {
 209 |   5 | KEYWORD           | pub                           | pub
 209 |   9 | KEYWORD           | stc                           | stc
 209 |  13 | TYPE              | num                           | num
 209 |  17 | IDENTIFIER        | staticvalue                   | staticValue
 209 |  29 | OPERATOR          | =                             | =
 209 |  31 | NUMBER            | 100                           | 100
 209 |  34 | DELIMITER         | ;                             | ;
 210 |   5 | KEYWORD           | pub                           | pub
 210 |   9 | KEYWORD           | rdo                           | rdo
 210 |  13 | TYPE              | str                           | str
 210 |  17 | IDENTIFIER        | readonlyvalue                 | readonlyValue
 210 |  31 | OPERATOR          | =                             | =
 210 |  33 | STRING_LITERAL    | constant                      | "constant"
 210 |  43 | DELIMITER         | ;                             | ;
 212 |   5 | KEYWORD           | pub                           | pub
 212 |   9 | KEYWORD           | async                         | async
 212 |  15 | TYPE              | void                          | void
 212 |  20 | IDENTIFIER        | asyncmethod                   | asyncMethod
 212 |  31 | DELIMITER         | (                             | (
 212 |  32 | DELIMITER         | )                             | )
 212 |  34 | DELIMITER         | {                             | {
 213 |   9 | COMMENT           |  async operation              | // Async operation
 214 |   5 | DELIMITER         | }                             | }
 216 |   5 | KEYWORD           | pub                           | pub
 216 |   9 | KEYWORD           | req                           | req
 216 |  13 | TYPE              | void                          | void
 216 |  18 | IDENTIFIER        | requiredmethod                | requiredMethod
 216 |  32 | DELIMITER         | (                             | (
 216 |  33 | DELIMITER         | )                             | )
 216 |  34 | DELIMITER         | ;                             | ;
 217 |   1 | DELIMITER         | }                             | }
 219 |   1 | COMMENT           |  22. properties (keywords...  | // 22. PROPERTIES (Keywords: ...
 220 |   1 | KEYWORD           | pub                           | pub
 220 |   5 | KEYWORD           | class                         | class
 220 |  11 | IDENTIFIER        | propertyexample               | PropertyExample
 220 |  27 | DELIMITER         | {                             | {
 221 |   5 | KEYWORD           | priv                          | priv
 221 |  10 | TYPE              | num                           | num
 221 |  14 | IDENTIFIER        | _value                        | _value
 221 |  20 | DELIMITER         | ;                             | ;
 223 |   5 | KEYWORD           | pub                           | pub
 223 |   9 | TYPE              | num                           | num
 223 |  13 | IDENTIFIER        | value                         | Value
 223 |  19 | DELIMITER         | {                             | {
 224 |   9 | KEYWORD           | get                           | get
 224 |  13 | DELIMITER         | {                             | {
 224 |  15 | KEYWORD           | return                        | return
 224 |  22 | IDENTIFIER        | _value                        | _value
 224 |  28 | DELIMITER         | ;                             | ;
 224 |  30 | DELIMITER         | }                             | }
 225 |   9 | KEYWORD           | set                           | set
 225 |  13 | DELIMITER         | {                             | {
 225 |  15 | IDENTIFIER        | _value                        | _value
 225 |  22 | OPERATOR          | =                             | =
 225 |  24 | IDENTIFIER        | value                         | value
 225 |  29 | DELIMITER         | ;                             | ;
 225 |  31 | DELIMITER         | }                             | }
 226 |   5 | DELIMITER         | }                             | }
 228 |   5 | KEYWORD           | pub                           | pub
 228 |   9 | TYPE              | str                           | str
 228 |  13 | IDENTIFIER        | name                          | Name
 228 |  18 | DELIMITER         | {                             | {
 228 |  20 | KEYWORD           | get                           | get
 228 |  23 | DELIMITER         | ;                             | ;
 228 |  25 | KEYWORD           | init                          | init
 228 |  29 | DELIMITER         | ;                             | ;
 228 |  31 | DELIMITER         | }                             | }
 229 |   1 | DELIMITER         | }                             | }
 231 |   1 | COMMENT           |  23. special keywords (ke...  | // 23. SPECIAL KEYWORDS (Keyw...
 232 |   1 | KEYWORD           | pub                           | pub
 232 |   5 | TYPE              | void                          | void
 232 |  10 | IDENTIFIER        | specialkeywords               | specialKeywords
 232 |  25 | DELIMITER         | (                             | (
 232 |  26 | DELIMITER         | )                             | )
 232 |  28 | DELIMITER         | {                             | {
 233 |   5 | IDENTIFIER        | person                        | Person
 233 |  12 | IDENTIFIER        | p                             | p
 233 |  14 | OPERATOR          | =                             | =
 233 |  16 | KEYWORD           | new                           | new
 233 |  20 | IDENTIFIER        | person                        | Person
 233 |  26 | DELIMITER         | (                             | (
 233 |  27 | STRING_LITERAL    | Jane                          | "Jane"
 233 |  33 | DELIMITER         | ,                             | ,
 233 |  35 | NUMBER            | 30                            | 30
 233 |  37 | DELIMITER         | )                             | )
 233 |  38 | DELIMITER         | ;                             | ;
 234 |   5 | TYPE              | str                           | str
 234 |   8 | DELIMITER         | ?                             | ?
 234 |  10 | IDENTIFIER        | nullable                      | nullable
 234 |  19 | OPERATOR          | =                             | =
 234 |  21 | KEYWORD           | null                          | null
 234 |  25 | DELIMITER         | ;                             | ;
 235 |   5 | TYPE              | str                           | str
 235 |   9 | IDENTIFIER        | nonnull                       | nonNull
 235 |  17 | OPERATOR          | =                             | =
 235 |  19 | KEYWORD           | nnull                         | nnull
 235 |  25 | STRING_LITERAL    | Always has value              | "Always has value"
 235 |  43 | DELIMITER         | ;                             | ;
 236 |   5 | KEYWORD           | dyn                           | dyn
 236 |   9 | IDENTIFIER        | dynamic                       | dynamic
 236 |  17 | OPERATOR          | =                             | =
 236 |  19 | NUMBER            | 123                           | 123
 236 |  22 | DELIMITER         | ;                             | ;
 237 |   5 | KEYWORD           | global                        | global
 237 |  11 | DELIMITER         | :                             | :
 237 |  12 | DELIMITER         | :                             | :
 237 |  13 | IDENTIFIER        | system                        | System
 237 |  19 | DELIMITER         | .                             | .
 237 |  20 | IDENTIFIER        | console                       | Console
 237 |  27 | DELIMITER         | .                             | .
 237 |  28 | IDENTIFIER        | writeline                     | WriteLine
 237 |  37 | DELIMITER         | (                             | (
 237 |  38 | STRING_LITERAL    | Global                        | "Global"
 237 |  46 | DELIMITER         | )                             | )
 237 |  47 | DELIMITER         | ;                             | ;
 238 |   1 | DELIMITER         | }                             | }
 240 |   1 | COMMENT           |  24. identifiers - valid ...  | // 24. IDENTIFIERS - Valid ex...
 241 |   1 | KEYWORD           | pub                           | pub
 241 |   5 | TYPE              | void                          | void
 241 |  10 | IDENTIFIER        | identifierexamples            | identifierExamples
 241 |  28 | DELIMITER         | (                             | (
 241 |  29 | DELIMITER         | )                             | )
 241 |  31 | DELIMITER         | {                             | {
 242 |   5 | TYPE              | int                           | int
 242 |   9 | IDENTIFIER        | myvariable                    | myVariable
 242 |  20 | OPERATOR          | =                             | =
 242 |  22 | NUMBER            | 0                             | 0
 242 |  23 | DELIMITER         | ;                             | ;
 243 |   5 | TYPE              | str                           | str
 243 |   9 | IDENTIFIER        | _privatefield                 | _privateField
 243 |  23 | OPERATOR          | =                             | =
 243 |  25 | STRING_LITERAL    |                               | ""
 243 |  27 | DELIMITER         | ;                             | ;
 244 |   5 | TYPE              | num                           | num
 244 |   9 | IDENTIFIER        | value123                      | value123
 244 |  18 | OPERATOR          | =                             | =
 244 |  20 | NUMBER            | 0.0                           | 0.0
 244 |  23 | DELIMITER         | ;                             | ;
 245 |   5 | TYPE              | bool                          | bool
 245 |  10 | IDENTIFIER        | isvalididentifier             | isValidIdentifier
 245 |  28 | OPERATOR          | =                             | =
 245 |  30 | BOOLEAN_LITERAL   | true                          | true
 245 |  34 | DELIMITER         | ;                             | ;
 246 |   5 | TYPE              | char                          | char
 246 |  10 | IDENTIFIER        | x                             | x
 246 |  12 | OPERATOR          | =                             | =
 246 |  14 | CHAR_LITERAL      | x                             | 'x'
 246 |  17 | DELIMITER         | ;                             | ;
 247 |   5 | TYPE              | str                           | str
 247 |   9 | IDENTIFIER        | camelcaseexample              | CamelCaseExample
 247 |  26 | OPERATOR          | =                             | =
 247 |  28 | STRING_LITERAL    |                               | ""
 247 |  30 | DELIMITER         | ;                             | ;
 248 |   5 | TYPE              | num                           | num
 248 |   9 | IDENTIFIER        | snake_case_example            | snake_case_example
 248 |  28 | OPERATOR          | =                             | =
 248 |  30 | NUMBER            | 0.0                           | 0.0
 248 |  33 | DELIMITER         | ;                             | ;
 249 |   1 | DELIMITER         | }                             | }
 251 |   1 | COMMENT           |  25. comments - all styles    | // 25. COMMENTS - All styles
 252 |   1 | COMMENT           |  single-line comment          | // Single-line comment
 253 |   1 | COMMENT           |  multi-line comment           | /* Multi-line comment */
 254 |   1 | COMMENT           |  another\r\n   multi-line\r\n... | /* Another\r\n   multi-line\r\n  ...
 256 |   1 | COMMENT           |  26. noise words in conte...  | // 26. NOISE WORDS in context...
 257 |   1 | KEYWORD           | pub                           | pub
 257 |   5 | TYPE              | void                          | void
 257 |  10 | IDENTIFIER        | noiseworddemo                 | noiseWordDemo
 257 |  23 | DELIMITER         | (                             | (
 257 |  24 | DELIMITER         | )                             | )
 257 |  26 | DELIMITER         | {                             | {
 258 |   5 | COMMENT           |  noise word "at" in if st...  | // Noise word "at" in if stat...
 259 |   5 | KEYWORD           | if                            | if
 259 |   8 | NOISE_WORD        | at                            | at
 259 |  11 | DELIMITER         | (                             | (
 259 |  12 | IDENTIFIER        | counter                       | counter
 259 |  20 | OPERATOR          | >                             | >
 259 |  22 | NUMBER            | 0                             | 0
 259 |  23 | DELIMITER         | )                             | )
 259 |  25 | NOISE_WORD        | then                          | then
 259 |  30 | DELIMITER         | {                             | {
 260 |   9 | IDENTIFIER        | print                         | print
 260 |  14 | DELIMITER         | (                             | (
 260 |  15 | STRING_LITERAL    | Using 'at' and 'then' noi...  | "Using 'at' and 'then' noise ...
 260 |  50 | DELIMITER         | )                             | )
 260 |  51 | DELIMITER         | ;                             | ;
 261 |   5 | DELIMITER         | }                             | }
 263 |   5 | COMMENT           |  noise word "its" in whil...  | // Noise word "its" in while ...
 264 |   5 | KEYWORD           | while                         | while
 264 |  11 | NOISE_WORD        | its                           | its
 264 |  15 | DELIMITER         | (                             | (
 264 |  16 | IDENTIFIER        | counter                       | counter
 264 |  24 | OPERATOR          | <                             | <
 264 |  26 | NUMBER            | 100                           | 100
 264 |  29 | DELIMITER         | )                             | )
 264 |  31 | DELIMITER         | {                             | {
 265 |   9 | IDENTIFIER        | counter                       | counter
 265 |  16 | OPERATOR          | ++                            | ++
 265 |  18 | DELIMITER         | ;                             | ;
 266 |   5 | DELIMITER         | }                             | }
 268 |   5 | COMMENT           |  without noise words (the...  | // Without noise words (they ...
 269 |   5 | KEYWORD           | if                            | if
 269 |   8 | DELIMITER         | (                             | (
 269 |   9 | IDENTIFIER        | counter                       | counter
 269 |  17 | OPERATOR          | ==                            | ==
 269 |  20 | NUMBER            | 50                            | 50
 269 |  22 | DELIMITER         | )                             | )
 269 |  24 | DELIMITER         | {                             | {
 270 |   9 | IDENTIFIER        | print                         | print
 270 |  14 | DELIMITER         | (                             | (
 270 |  15 | STRING_LITERAL    | No noise words here           | "No noise words here"
 270 |  36 | DELIMITER         | )                             | )
 270 |  37 | DELIMITER         | ;                             | ;
 271 |   5 | DELIMITER         | }                             | }
 273 |   5 | KEYWORD           | while                         | while
 273 |  11 | DELIMITER         | (                             | (
 273 |  12 | IDENTIFIER        | counter                       | counter
 273 |  20 | OPERATOR          | >                             | >
 273 |  22 | NUMBER            | 0                             | 0
 273 |  23 | DELIMITER         | )                             | )
 273 |  25 | DELIMITER         | {                             | {
 274 |   9 | IDENTIFIER        | counter                       | counter
 274 |  16 | OPERATOR          | --                            | --
 274 |  18 | DELIMITER         | ;                             | ;
 275 |   5 | DELIMITER         | }                             | }
 276 |   1 | DELIMITER         | }                             | }
 278 |   1 | COMMENT           |  27. complex nested example   | // 27. COMPLEX NESTED EXAMPLE
 279 |   1 | KEYWORD           | pub                           | pub
 279 |   5 | KEYWORD           | class                         | class
 279 |  11 | IDENTIFIER        | complexexample                | ComplexExample
 279 |  26 | DELIMITER         | {                             | {
 280 |   5 | KEYWORD           | pub                           | pub
 280 |   9 | TYPE              | void                          | void
 280 |  14 | IDENTIFIER        | processdata                   | processData
 280 |  25 | DELIMITER         | (                             | (
 280 |  26 | TYPE              | int                           | int
 280 |  29 | DELIMITER         | [                             | [
 280 |  30 | DELIMITER         | ]                             | ]
 280 |  32 | IDENTIFIER        | data                          | data
 280 |  36 | DELIMITER         | )                             | )
 280 |  38 | DELIMITER         | {                             | {
 281 |   9 | KEYWORD           | for                           | for
 281 |  13 | DELIMITER         | (                             | (
 281 |  14 | TYPE              | int                           | int
 281 |  18 | IDENTIFIER        | i                             | i
 281 |  20 | OPERATOR          | =                             | =
 281 |  22 | NUMBER            | 0                             | 0
 281 |  23 | DELIMITER         | ;                             | ;
 281 |  25 | IDENTIFIER        | i                             | i
 281 |  27 | OPERATOR          | <                             | <
 281 |  29 | IDENTIFIER        | data                          | data
 281 |  33 | DELIMITER         | .                             | .
 281 |  34 | IDENTIFIER        | length                        | length
 281 |  40 | DELIMITER         | ;                             | ;
 281 |  42 | IDENTIFIER        | i                             | i
 281 |  43 | OPERATOR          | ++                            | ++
 281 |  45 | DELIMITER         | )                             | )
 281 |  47 | DELIMITER         | {                             | {
 282 |  13 | KEYWORD           | if                            | if
 282 |  16 | NOISE_WORD        | at                            | at
 282 |  19 | DELIMITER         | (                             | (
 282 |  20 | IDENTIFIER        | data                          | data
 282 |  24 | DELIMITER         | [                             | [
 282 |  25 | IDENTIFIER        | i                             | i
 282 |  26 | DELIMITER         | ]                             | ]
 282 |  28 | OPERATOR          | >                             | >
 282 |  30 | NUMBER            | 0                             | 0
 282 |  31 | DELIMITER         | )                             | )
 282 |  33 | NOISE_WORD        | then                          | then
 282 |  38 | DELIMITER         | {                             | {
 283 |  17 | TYPE              | int                           | int
 283 |  21 | IDENTIFIER        | current                       | current
 283 |  29 | OPERATOR          | =                             | =
 283 |  31 | IDENTIFIER        | data                          | data
 283 |  35 | DELIMITER         | [                             | [
 283 |  36 | IDENTIFIER        | i                             | i
 283 |  37 | DELIMITER         | ]                             | ]
 283 |  38 | DELIMITER         | ;                             | ;
 284 |  17 | KEYWORD           | while                         | while
 284 |  23 | NOISE_WORD        | its                           | its
 284 |  27 | DELIMITER         | (                             | (
 284 |  28 | IDENTIFIER        | current                       | current
 284 |  36 | OPERATOR          | >                             | >
 284 |  38 | NUMBER            | 0                             | 0
 284 |  39 | DELIMITER         | )                             | )
 284 |  41 | DELIMITER         | {                             | {
 285 |  21 | IDENTIFIER        | current                       | current
 285 |  29 | OPERATOR          | =                             | =
 285 |  31 | IDENTIFIER        | current                       | current
 285 |  39 | OPERATOR          | /                             | /
 285 |  41 | NUMBER            | 2                             | 2
 285 |  42 | DELIMITER         | ;                             | ;
 286 |  21 | IDENTIFIER        | print                         | print
 286 |  26 | DELIMITER         | (                             | (
 286 |  27 | STRING_LITERAL    | Processing:                   | "Processing: "
 286 |  42 | OPERATOR          | +                             | +
 286 |  44 | IDENTIFIER        | current                       | current
