CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 12:43:26
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
 148 |  31 | OPERATOR          | ==                            | ==
 148 |  34 | NUMBER            | 0                             | 0
 148 |  35 | DELIMITER         | )                             | )
 148 |  36 | DELIMITER         | ;                             | ;
 149 |   5 | TYPE              | bool                          | bool
 149 |  10 | IDENTIFIER        | not1                          | not1
 149 |  15 | OPERATOR          | =                             | =
 149 |  17 | OPERATOR          | !                             | !
 149 |  18 | DELIMITER         | (                             | (
 149 |  19 | IDENTIFIER        | a                             | a
 149 |  21 | OPERATOR          | ==                            | ==
 149 |  24 | IDENTIFIER        | b                             | b
 149 |  25 | DELIMITER         | )                             | )
 149 |  26 | DELIMITER         | ;                             | ;
 150 |   5 | TYPE              | bool                          | bool
 150 |  10 | IDENTIFIER        | and2                          | and2
 150 |  15 | OPERATOR          | =                             | =
 150 |  17 | DELIMITER         | (                             | (
 150 |  18 | IDENTIFIER        | a                             | a
 150 |  20 | OPERATOR          | >                             | >
 150 |  22 | NUMBER            | 5                             | 5
 150 |  23 | DELIMITER         | )                             | )
 150 |  25 | KEYWORD           | and                           | and
 150 |  29 | DELIMITER         | (                             | (
 150 |  30 | IDENTIFIER        | b                             | b
 150 |  32 | OPERATOR          | <                             | <
 150 |  34 | NUMBER            | 100                           | 100
 150 |  37 | DELIMITER         | )                             | )
 150 |  38 | DELIMITER         | ;                             | ;
 151 |   5 | TYPE              | bool                          | bool
 151 |  10 | IDENTIFIER        | or2                           | or2
 151 |  14 | OPERATOR          | =                             | =
 151 |  16 | DELIMITER         | (                             | (
 151 |  17 | IDENTIFIER        | a                             | a
 151 |  19 | OPERATOR          | ==                            | ==
 151 |  22 | NUMBER            | 0                             | 0
 151 |  23 | DELIMITER         | )                             | )
 151 |  25 | KEYWORD           | or                            | or
 151 |  28 | DELIMITER         | (                             | (
 151 |  29 | IDENTIFIER        | b                             | b
 151 |  31 | OPERATOR          | ==                            | ==
 151 |  34 | NUMBER            | 0                             | 0
 151 |  35 | DELIMITER         | )                             | )
 151 |  36 | DELIMITER         | ;                             | ;
 153 |   5 | COMMENT           |  bitwise operators: &, |,...  | // Bitwise operators: &, |, ^, ~
 154 |   5 | TYPE              | int                           | int
 154 |   9 | IDENTIFIER        | bit1                          | bit1
 154 |  14 | OPERATOR          | =                             | =
 154 |  16 | NUMBER            | 5                             | 5
 154 |  18 | OPERATOR          | &                             | &
 154 |  20 | NUMBER            | 3                             | 3
 154 |  21 | DELIMITER         | ;                             | ;
 155 |   5 | TYPE              | int                           | int
 155 |   9 | IDENTIFIER        | bit2                          | bit2
 155 |  14 | OPERATOR          | =                             | =
 155 |  16 | NUMBER            | 5                             | 5
 155 |  18 | OPERATOR          | |                             | |
 155 |  20 | NUMBER            | 3                             | 3
 155 |  21 | DELIMITER         | ;                             | ;
 156 |   5 | TYPE              | int                           | int
 156 |   9 | IDENTIFIER        | bit3                          | bit3
 156 |  14 | OPERATOR          | =                             | =
 156 |  16 | NUMBER            | 5                             | 5
 156 |  18 | OPERATOR          | ^                             | ^
 156 |  20 | NUMBER            | 3                             | 3
 156 |  21 | DELIMITER         | ;                             | ;
 157 |   5 | TYPE              | int                           | int
 157 |   9 | IDENTIFIER        | bit4                          | bit4
 157 |  14 | OPERATOR          | =                             | =
 157 |  16 | OPERATOR          | ~                             | ~
 157 |  17 | NUMBER            | 5                             | 5
 157 |  18 | DELIMITER         | ;                             | ;
 159 |   5 | COMMENT           |  increment/decrement: ++, --  | // Increment/Decrement: ++, --
 160 |   5 | IDENTIFIER        | a                             | a
 160 |   6 | OPERATOR          | ++                            | ++
 160 |   8 | DELIMITER         | ;                             | ;
 161 |   5 | IDENTIFIER        | b                             | b
 161 |   6 | OPERATOR          | --                            | --
 161 |   8 | DELIMITER         | ;                             | ;
 163 |   5 | COMMENT           |  assignment: =                | // Assignment: =
 164 |   5 | TYPE              | num                           | num
 164 |   9 | IDENTIFIER        | result                        | result
 164 |  16 | OPERATOR          | =                             | =
 164 |  18 | NUMBER            | 0                             | 0
 164 |  19 | DELIMITER         | ;                             | ;
 165 |   1 | DELIMITER         | }                             | }
 167 |   1 | COMMENT           |  19. delimiters - all typ...  | // 19. DELIMITERS - All types...
 168 |   1 | KEYWORD           | pub                           | pub
 168 |   5 | TYPE              | void                          | void
 168 |  10 | IDENTIFIER        | delimiterexamples             | delimiterExamples
 168 |  27 | DELIMITER         | (                             | (
 168 |  28 | DELIMITER         | )                             | )
 168 |  30 | DELIMITER         | {                             | {
 169 |   5 | TYPE              | int                           | int
 169 |   8 | DELIMITER         | [                             | [
 169 |   9 | DELIMITER         | ]                             | ]
 169 |  11 | IDENTIFIER        | array                         | array
 169 |  17 | OPERATOR          | =                             | =
 169 |  19 | DELIMITER         | [                             | [
 169 |  20 | NUMBER            | 1                             | 1
 169 |  21 | DELIMITER         | ,                             | ,
 169 |  23 | NUMBER            | 2                             | 2
 169 |  24 | DELIMITER         | ,                             | ,
 169 |  26 | NUMBER            | 3                             | 3
 169 |  27 | DELIMITER         | ,                             | ,
 169 |  29 | NUMBER            | 4                             | 4
 169 |  30 | DELIMITER         | ,                             | ,
 169 |  32 | NUMBER            | 5                             | 5
 169 |  33 | DELIMITER         | ]                             | ]
 169 |  34 | DELIMITER         | ;                             | ;
 169 |  37 | COMMENT           |  [ ] ,                        | // [ ] ,
 170 |   5 | IDENTIFIER        | point                         | Point
 170 |  11 | IDENTIFIER        | p                             | p
 170 |  13 | OPERATOR          | =                             | =
 170 |  15 | KEYWORD           | new                           | new
 170 |  19 | IDENTIFIER        | point                         | Point
 170 |  25 | DELIMITER         | {                             | {
 170 |  27 | IDENTIFIER        | x                             | x
 170 |  29 | OPERATOR          | =                             | =
 170 |  31 | NUMBER            | 10                            | 10
 170 |  33 | DELIMITER         | ,                             | ,
 170 |  35 | IDENTIFIER        | y                             | y
 170 |  37 | OPERATOR          | =                             | =
 170 |  39 | NUMBER            | 20                            | 20
 170 |  42 | DELIMITER         | }                             | }
 170 |  43 | DELIMITER         | ;                             | ;
 170 |  46 | COMMENT           |  { } . =                      | // { } . =
 171 |   5 | TYPE              | bool                          | bool
 171 |  10 | IDENTIFIER        | condition                     | condition
 171 |  20 | OPERATOR          | =                             | =
 171 |  22 | DELIMITER         | (                             | (
 171 |  23 | IDENTIFIER        | a                             | a
 171 |  25 | OPERATOR          | >                             | >
 171 |  27 | IDENTIFIER        | b                             | b
 171 |  28 | DELIMITER         | )                             | )
 171 |  30 | DELIMITER         | ?                             | ?
 171 |  32 | BOOLEAN_LITERAL   | true                          | true
 171 |  37 | DELIMITER         | :                             | :
 171 |  39 | BOOLEAN_LITERAL   | false                         | false
 171 |  44 | DELIMITER         | ;                             | ;
 171 |  47 | COMMENT           |  ( ) ? :                      | // ( ) ? :
 172 |   5 | IDENTIFIER        | dosomething                   | doSomething
 172 |  16 | DELIMITER         | (                             | (
 172 |  17 | IDENTIFIER        | x                             | x
 172 |  18 | DELIMITER         | ,                             | ,
 172 |  20 | IDENTIFIER        | y                             | y
 172 |  21 | DELIMITER         | ,                             | ,
 172 |  23 | IDENTIFIER        | z                             | z
 172 |  24 | DELIMITER         | )                             | )
 172 |  25 | DELIMITER         | ;                             | ;
 172 |  28 | COMMENT           |  ( ) ,                        | // ( ) ,
 173 |   1 | DELIMITER         | }                             | }
 175 |   1 | COMMENT           |  20. literals - all types     | // 20. LITERALS - All types
 176 |   1 | KEYWORD           | pub                           | pub
 176 |   5 | TYPE              | void                          | void
 176 |  10 | IDENTIFIER        | literalexamples               | literalExamples
 176 |  25 | DELIMITER         | (                             | (
 176 |  26 | DELIMITER         | )                             | )
 176 |  28 | DELIMITER         | {                             | {
 177 |   5 | COMMENT           |  boolean literals: true, ...  | // Boolean literals: true, false
 178 |   5 | TYPE              | bool                          | bool
 178 |  10 | IDENTIFIER        | t                             | t
 178 |  12 | OPERATOR          | =                             | =
 178 |  14 | BOOLEAN_LITERAL   | true                          | true
 178 |  18 | DELIMITER         | ;                             | ;
 179 |   5 | TYPE              | bool                          | bool
 179 |  10 | IDENTIFIER        | f                             | f
 179 |  12 | OPERATOR          | =                             | =
 179 |  14 | BOOLEAN_LITERAL   | false                         | false
 179 |  19 | DELIMITER         | ;                             | ;
 181 |   5 | COMMENT           |  number literals (integer...  | // Number literals (integers ...
 182 |   5 | TYPE              | int                           | int
 182 |   9 | IDENTIFIER        | i1                            | i1
 182 |  12 | OPERATOR          | =                             | =
 182 |  14 | NUMBER            | 42                            | 42
 182 |  16 | DELIMITER         | ;                             | ;
 183 |   5 | TYPE              | int                           | int
 183 |   9 | IDENTIFIER        | i2                            | i2
 183 |  12 | OPERATOR          | =                             | =
 183 |  14 | NUMBER            | 0                             | 0
 183 |  15 | DELIMITER         | ;                             | ;
 184 |   5 | TYPE              | num                           | num
 184 |   9 | IDENTIFIER        | n1                            | n1
 184 |  12 | OPERATOR          | =                             | =
 184 |  14 | NUMBER            | 3.14                          | 3.14
 184 |  18 | DELIMITER         | ;                             | ;
 185 |   5 | TYPE              | num                           | num
 185 |   9 | IDENTIFIER        | n2                            | n2
 185 |  12 | OPERATOR          | =                             | =
 185 |  14 | NUMBER            | 0.5                           | 0.5
 185 |  17 | DELIMITER         | ;                             | ;
 186 |   5 | TYPE              | num                           | num
 186 |   9 | IDENTIFIER        | n3                            | n3
 186 |  12 | OPERATOR          | =                             | =
 186 |  14 | NUMBER            | 123.456                       | 123.456
 186 |  21 | DELIMITER         | ;                             | ;
 188 |   5 | COMMENT           |  string literals with esc...  | // String literals with escap...
 189 |   5 | TYPE              | str                           | str
 189 |   9 | IDENTIFIER        | s1                            | s1
 189 |  12 | OPERATOR          | =                             | =
 189 |  14 | STRING_LITERAL    | Hello World                   | "Hello World"
 189 |  27 | DELIMITER         | ;                             | ;
 190 |   5 | TYPE              | str                           | str
 190 |   9 | IDENTIFIER        | s2                            | s2
 190 |  12 | OPERATOR          | =                             | =
 190 |  14 | STRING_LITERAL    | Line 1\nLine 2                | "Line 1\nLine 2"
 190 |  29 | DELIMITER         | ;                             | ;
 191 |   5 | TYPE              | str                           | str
 191 |   9 | IDENTIFIER        | s3                            | s3
 191 |  12 | OPERATOR          | =                             | =
 191 |  14 | STRING_LITERAL    | Tab\there                     | "Tab\there"
 191 |  24 | DELIMITER         | ;                             | ;
 192 |   5 | TYPE              | str                           | str
 192 |   9 | IDENTIFIER        | s4                            | s4
 192 |  12 | OPERATOR          | =                             | =
 192 |  14 | STRING_LITERAL    | Quote: "Hello"                | "Quote: \"Hello\""
 192 |  30 | DELIMITER         | ;                             | ;
 193 |   5 | TYPE              | str                           | str
 193 |   9 | IDENTIFIER        | s5                            | s5
 193 |  12 | OPERATOR          | =                             | =
 193 |  14 | STRING_LITERAL    | Backslash: \                  | "Backslash: \\"
 193 |  28 | DELIMITER         | ;                             | ;
 194 |   5 | TYPE              | str                           | str
 194 |   9 | IDENTIFIER        | s6                            | s6
 194 |  12 | OPERATOR          | =                             | =
 194 |  14 | STRING_LITERAL    | Empty:                        | "Empty: "
 194 |  23 | DELIMITER         | ;                             | ;
 196 |   5 | COMMENT           |  character literals with ...  | // Character literals with es...
 197 |   5 | TYPE              | char                          | char
 197 |  10 | IDENTIFIER        | c1                            | c1
 197 |  13 | OPERATOR          | =                             | =
 197 |  15 | CHAR_LITERAL      | A                             | 'A'
 197 |  18 | DELIMITER         | ;                             | ;
 198 |   5 | TYPE              | char                          | char
 198 |  10 | IDENTIFIER        | c2                            | c2
 198 |  13 | OPERATOR          | =                             | =
 198 |  15 | CHAR_LITERAL      | z                             | 'z'
 198 |  18 | DELIMITER         | ;                             | ;
 199 |   5 | TYPE              | char                          | char
 199 |  10 | IDENTIFIER        | c3                            | c3
 199 |  13 | OPERATOR          | =                             | =
 199 |  15 | CHAR_LITERAL      | \n                            | '\n'
 199 |  18 | DELIMITER         | ;                             | ;
 200 |   5 | TYPE              | char                          | char
 200 |  10 | IDENTIFIER        | c4                            | c4
 200 |  13 | OPERATOR          | =                             | =
 200 |  15 | CHAR_LITERAL      | \t                            | '\t'
 200 |  18 | DELIMITER         | ;                             | ;
 201 |   5 | TYPE              | char                          | char
 201 |  10 | IDENTIFIER        | c5                            | c5
 201 |  13 | OPERATOR          | =                             | =
 201 |  15 | CHAR_LITERAL      | \                             | '\\'
 201 |  18 | DELIMITER         | ;                             | ;
 202 |   5 | TYPE              | char                          | char
 202 |  10 | IDENTIFIER        | c6                            | c6
 202 |  13 | OPERATOR          | =                             | =
 202 |  15 | CHAR_LITERAL      | '                             | '\''
 202 |  18 | DELIMITER         | ;                             | ;
 203 |   5 | TYPE              | char                          | char
 203 |  10 | IDENTIFIER        | c7                            | c7
 203 |  13 | OPERATOR          | =                             | =
 203 |  15 | CHAR_LITERAL      |                               | '\0'
 203 |  18 | DELIMITER         | ;                             | ;
 204 |   1 | DELIMITER         | }                             | }
 206 |   1 | COMMENT           |  21. modifiers (keywords:...  | // 21. MODIFIERS (Keywords: s...
 207 |   1 | KEYWORD           | pub                           | pub
 207 |   5 | KEYWORD           | class                         | class
 207 |  11 | IDENTIFIER        | modifierexamples              | ModifierExamples
 207 |  28 | DELIMITER         | {                             | {
 208 |   5 | KEYWORD           | pub                           | pub
 208 |   9 | KEYWORD           | stc                           | stc
 208 |  13 | TYPE              | num                           | num
 208 |  17 | IDENTIFIER        | staticvalue                   | staticValue
 208 |  29 | OPERATOR          | =                             | =
 208 |  31 | NUMBER            | 100                           | 100
 208 |  34 | DELIMITER         | ;                             | ;
 209 |   5 | KEYWORD           | pub                           | pub
 209 |   9 | KEYWORD           | rdo                           | rdo
 209 |  13 | TYPE              | str                           | str
 209 |  17 | IDENTIFIER        | readonlyvalue                 | readonlyValue
 209 |  31 | OPERATOR          | =                             | =
 209 |  33 | STRING_LITERAL    | constant                      | "constant"
 209 |  43 | DELIMITER         | ;                             | ;
 211 |   5 | KEYWORD           | pub                           | pub
 211 |   9 | KEYWORD           | async                         | async
 211 |  15 | TYPE              | void                          | void
 211 |  20 | IDENTIFIER        | asyncmethod                   | asyncMethod
 211 |  31 | DELIMITER         | (                             | (
 211 |  32 | DELIMITER         | )                             | )
 211 |  34 | DELIMITER         | {                             | {
 212 |   9 | COMMENT           |  async operation              | // Async operation
 213 |   5 | DELIMITER         | }                             | }
 215 |   5 | KEYWORD           | pub                           | pub
 215 |   9 | KEYWORD           | req                           | req
 215 |  13 | TYPE              | void                          | void
 215 |  18 | IDENTIFIER        | requiredmethod                | requiredMethod
 215 |  32 | DELIMITER         | (                             | (
 215 |  33 | DELIMITER         | )                             | )
 215 |  34 | DELIMITER         | ;                             | ;
 216 |   1 | DELIMITER         | }                             | }
 218 |   1 | COMMENT           |  22. properties (keywords...  | // 22. PROPERTIES (Keywords: ...
 219 |   1 | KEYWORD           | pub                           | pub
 219 |   5 | KEYWORD           | class                         | class
 219 |  11 | IDENTIFIER        | propertyexample               | PropertyExample
 219 |  27 | DELIMITER         | {                             | {
 220 |   5 | KEYWORD           | priv                          | priv
 220 |  10 | TYPE              | num                           | num
 220 |  14 | IDENTIFIER        | _value                        | _value
 220 |  20 | DELIMITER         | ;                             | ;
 222 |   5 | KEYWORD           | pub                           | pub
 222 |   9 | TYPE              | num                           | num
 222 |  13 | IDENTIFIER        | value                         | Value
 222 |  19 | DELIMITER         | {                             | {
 223 |   9 | KEYWORD           | get                           | get
 223 |  13 | DELIMITER         | {                             | {
 223 |  15 | KEYWORD           | return                        | return
 223 |  22 | IDENTIFIER        | _value                        | _value
 223 |  28 | DELIMITER         | ;                             | ;
 223 |  30 | DELIMITER         | }                             | }
 224 |   9 | KEYWORD           | set                           | set
 224 |  13 | DELIMITER         | {                             | {
 224 |  15 | IDENTIFIER        | _value                        | _value
 224 |  22 | OPERATOR          | =                             | =
 224 |  24 | IDENTIFIER        | value                         | value
 224 |  29 | DELIMITER         | ;                             | ;
 224 |  31 | DELIMITER         | }                             | }
 225 |   5 | DELIMITER         | }                             | }
 227 |   5 | KEYWORD           | pub                           | pub
 227 |   9 | TYPE              | str                           | str
 227 |  13 | IDENTIFIER        | name                          | Name
 227 |  18 | DELIMITER         | {                             | {
 227 |  20 | KEYWORD           | get                           | get
 227 |  23 | DELIMITER         | ;                             | ;
 227 |  25 | KEYWORD           | init                          | init
 227 |  29 | DELIMITER         | ;                             | ;
 227 |  31 | DELIMITER         | }                             | }
 228 |   1 | DELIMITER         | }                             | }
 230 |   1 | COMMENT           |  23. special keywords (ke...  | // 23. SPECIAL KEYWORDS (Keyw...
 231 |   1 | KEYWORD           | pub                           | pub
 231 |   5 | TYPE              | void                          | void
 231 |  10 | IDENTIFIER        | specialkeywords               | specialKeywords
 231 |  25 | DELIMITER         | (                             | (
 231 |  26 | DELIMITER         | )                             | )
 231 |  28 | DELIMITER         | {                             | {
 232 |   5 | IDENTIFIER        | person                        | Person
 232 |  12 | IDENTIFIER        | p                             | p
 232 |  14 | OPERATOR          | =                             | =
 232 |  16 | KEYWORD           | new                           | new
 232 |  20 | IDENTIFIER        | person                        | Person
 232 |  26 | DELIMITER         | (                             | (
 232 |  27 | STRING_LITERAL    | Jane                          | "Jane"
 232 |  33 | DELIMITER         | ,                             | ,
 232 |  35 | NUMBER            | 30                            | 30
 232 |  37 | DELIMITER         | )                             | )
 232 |  38 | DELIMITER         | ;                             | ;
 233 |   5 | TYPE              | str                           | str
 233 |   8 | DELIMITER         | ?                             | ?
 233 |  10 | IDENTIFIER        | nullable                      | nullable
 233 |  19 | OPERATOR          | =                             | =
 233 |  21 | KEYWORD           | null                          | null
 233 |  25 | DELIMITER         | ;                             | ;
 234 |   5 | TYPE              | str                           | str
 234 |   9 | IDENTIFIER        | nonnull                       | nonNull
 234 |  17 | OPERATOR          | =                             | =
 234 |  19 | KEYWORD           | nnull                         | nnull
 234 |  25 | STRING_LITERAL    | Always has value              | "Always has value"
 234 |  43 | DELIMITER         | ;                             | ;
 235 |   5 | KEYWORD           | dyn                           | dyn
 235 |   9 | IDENTIFIER        | dynamic                       | dynamic
 235 |  17 | OPERATOR          | =                             | =
 235 |  19 | NUMBER            | 123                           | 123
 235 |  22 | DELIMITER         | ;                             | ;
 236 |   5 | KEYWORD           | global                        | global
 236 |  11 | DELIMITER         | :                             | :
 236 |  12 | DELIMITER         | :                             | :
 236 |  13 | IDENTIFIER        | system                        | System
 236 |  19 | DELIMITER         | .                             | .
 236 |  20 | IDENTIFIER        | console                       | Console
 236 |  27 | DELIMITER         | .                             | .
 236 |  28 | IDENTIFIER        | writeline                     | WriteLine
 236 |  37 | DELIMITER         | (                             | (
 236 |  38 | STRING_LITERAL    | Global                        | "Global"
 236 |  46 | DELIMITER         | )                             | )
 236 |  47 | DELIMITER         | ;                             | ;
 237 |   1 | DELIMITER         | }                             | }
 239 |   1 | COMMENT           |  24. identifiers - valid ...  | // 24. IDENTIFIERS - Valid ex...
 240 |   1 | KEYWORD           | pub                           | pub
 240 |   5 | TYPE              | void                          | void
 240 |  10 | IDENTIFIER        | identifierexamples            | identifierExamples
 240 |  28 | DELIMITER         | (                             | (
 240 |  29 | DELIMITER         | )                             | )
 240 |  31 | DELIMITER         | {                             | {
 241 |   5 | TYPE              | int                           | int
 241 |   9 | IDENTIFIER        | myvariable                    | myVariable
 241 |  20 | OPERATOR          | =                             | =
 241 |  22 | NUMBER            | 0                             | 0
 241 |  23 | DELIMITER         | ;                             | ;
 242 |   5 | TYPE              | str                           | str
 242 |   9 | IDENTIFIER        | _privatefield                 | _privateField
 242 |  23 | OPERATOR          | =                             | =
 242 |  25 | STRING_LITERAL    |                               | ""
 242 |  27 | DELIMITER         | ;                             | ;
 243 |   5 | TYPE              | num                           | num
 243 |   9 | IDENTIFIER        | value123                      | value123
 243 |  18 | OPERATOR          | =                             | =
 243 |  20 | NUMBER            | 0.0                           | 0.0
 243 |  23 | DELIMITER         | ;                             | ;
 244 |   5 | TYPE              | bool                          | bool
 244 |  10 | IDENTIFIER        | isvalididentifier             | isValidIdentifier
 244 |  28 | OPERATOR          | =                             | =
 244 |  30 | BOOLEAN_LITERAL   | true                          | true
 244 |  34 | DELIMITER         | ;                             | ;
 245 |   5 | TYPE              | char                          | char
 245 |  10 | IDENTIFIER        | x                             | x
 245 |  12 | OPERATOR          | =                             | =
 245 |  14 | CHAR_LITERAL      | x                             | 'x'
 245 |  17 | DELIMITER         | ;                             | ;
 246 |   5 | TYPE              | str                           | str
 246 |   9 | IDENTIFIER        | camelcaseexample              | CamelCaseExample
 246 |  26 | OPERATOR          | =                             | =
 246 |  28 | STRING_LITERAL    |                               | ""
 246 |  30 | DELIMITER         | ;                             | ;
 247 |   5 | TYPE              | num                           | num
 247 |   9 | IDENTIFIER        | snake_case_example            | snake_case_example
 247 |  28 | OPERATOR          | =                             | =
 247 |  30 | NUMBER            | 0.0                           | 0.0
 247 |  33 | DELIMITER         | ;                             | ;
 248 |   1 | DELIMITER         | }                             | }
 250 |   1 | COMMENT           |  25. comments - all styles    | // 25. COMMENTS - All styles
 251 |   1 | COMMENT           |  single-line comment          | // Single-line comment
 252 |   1 | COMMENT           |  multi-line comment           | /* Multi-line comment */
 253 |   1 | COMMENT           |  another\r\n   multi-line\r\n... | /* Another\r\n   multi-line\r\n  ...
 255 |   1 | COMMENT           |  26. noise words in conte...  | // 26. NOISE WORDS in context...
 256 |   1 | KEYWORD           | pub                           | pub
 256 |   5 | TYPE              | void                          | void
 256 |  10 | IDENTIFIER        | noiseworddemo                 | noiseWordDemo
 256 |  23 | DELIMITER         | (                             | (
 256 |  24 | DELIMITER         | )                             | )
 256 |  26 | DELIMITER         | {                             | {
 257 |   5 | COMMENT           |  noise word "at" in if st...  | // Noise word "at" in if stat...
 258 |   5 | KEYWORD           | if                            | if
 258 |   8 | NOISE_WORD        | at                            | at
 258 |  11 | DELIMITER         | (                             | (
 258 |  12 | IDENTIFIER        | counter                       | counter
 258 |  20 | OPERATOR          | >                             | >
 258 |  22 | NUMBER            | 0                             | 0
 258 |  23 | DELIMITER         | )                             | )
 258 |  25 | NOISE_WORD        | then                          | then
 258 |  30 | DELIMITER         | {                             | {
 259 |   9 | IDENTIFIER        | print                         | print
 259 |  14 | DELIMITER         | (                             | (
 259 |  15 | STRING_LITERAL    | Using 'at' and 'then' noi...  | "Using 'at' and 'then' noise ...
 259 |  50 | DELIMITER         | )                             | )
 259 |  51 | DELIMITER         | ;                             | ;
 260 |   5 | DELIMITER         | }                             | }
 262 |   5 | COMMENT           |  noise word "its" in whil...  | // Noise word "its" in while ...
 263 |   5 | KEYWORD           | while                         | while
 263 |  11 | NOISE_WORD        | its                           | its
 263 |  15 | DELIMITER         | (                             | (
 263 |  16 | IDENTIFIER        | counter                       | counter
 263 |  24 | OPERATOR          | <                             | <
 263 |  26 | NUMBER            | 100                           | 100
 263 |  29 | DELIMITER         | )                             | )
 263 |  31 | DELIMITER         | {                             | {
 264 |   9 | IDENTIFIER        | counter                       | counter
 264 |  16 | OPERATOR          | ++                            | ++
 264 |  18 | DELIMITER         | ;                             | ;
 265 |   5 | DELIMITER         | }                             | }
 267 |   5 | COMMENT           |  without noise words (the...  | // Without noise words (they ...
 268 |   5 | KEYWORD           | if                            | if
 268 |   8 | DELIMITER         | (                             | (
 268 |   9 | IDENTIFIER        | counter                       | counter
 268 |  17 | OPERATOR          | ==                            | ==
 268 |  20 | NUMBER            | 50                            | 50
 268 |  22 | DELIMITER         | )                             | )
 268 |  24 | DELIMITER         | {                             | {
 269 |   9 | IDENTIFIER        | print                         | print
 269 |  14 | DELIMITER         | (                             | (
 269 |  15 | STRING_LITERAL    | No noise words here           | "No noise words here"
 269 |  36 | DELIMITER         | )                             | )
 269 |  37 | DELIMITER         | ;                             | ;
 270 |   5 | DELIMITER         | }                             | }
 272 |   5 | KEYWORD           | while                         | while
 272 |  11 | DELIMITER         | (                             | (
 272 |  12 | IDENTIFIER        | counter                       | counter
 272 |  20 | OPERATOR          | >                             | >
 272 |  22 | NUMBER            | 0                             | 0
 272 |  23 | DELIMITER         | )                             | )
 272 |  25 | DELIMITER         | {                             | {
 273 |   9 | IDENTIFIER        | counter                       | counter
 273 |  16 | OPERATOR          | --                            | --
 273 |  18 | DELIMITER         | ;                             | ;
 274 |   5 | DELIMITER         | }                             | }
 275 |   1 | DELIMITER         | }                             | }
 277 |   1 | COMMENT           |  27. complex nested example   | // 27. COMPLEX NESTED EXAMPLE
 278 |   1 | KEYWORD           | pub                           | pub
 278 |   5 | KEYWORD           | class                         | class
 278 |  11 | IDENTIFIER        | complexexample                | ComplexExample
 278 |  26 | DELIMITER         | {                             | {
 279 |   5 | KEYWORD           | pub                           | pub
 279 |   9 | TYPE              | void                          | void
 279 |  14 | IDENTIFIER        | processdata                   | processData
 279 |  25 | DELIMITER         | (                             | (
 279 |  26 | TYPE              | int                           | int
 279 |  29 | DELIMITER         | [                             | [
 279 |  30 | DELIMITER         | ]                             | ]
 279 |  32 | IDENTIFIER        | data                          | data
 279 |  36 | DELIMITER         | )                             | )
 279 |  38 | DELIMITER         | {                             | {
 280 |   9 | KEYWORD           | for                           | for
 280 |  13 | DELIMITER         | (                             | (
 280 |  14 | TYPE              | int                           | int
 280 |  18 | IDENTIFIER        | i                             | i
 280 |  20 | OPERATOR          | =                             | =
 280 |  22 | NUMBER            | 0                             | 0
 280 |  23 | DELIMITER         | ;                             | ;
 280 |  25 | IDENTIFIER        | i                             | i
 280 |  27 | OPERATOR          | <                             | <
 280 |  29 | IDENTIFIER        | data                          | data
 280 |  33 | DELIMITER         | .                             | .
 280 |  34 | IDENTIFIER        | length                        | length
 280 |  40 | DELIMITER         | ;                             | ;
 280 |  42 | IDENTIFIER        | i                             | i
 280 |  43 | OPERATOR          | ++                            | ++
 280 |  45 | DELIMITER         | )                             | )
 280 |  47 | DELIMITER         | {                             | {
 281 |  13 | KEYWORD           | if                            | if
 281 |  16 | NOISE_WORD        | at                            | at
 281 |  19 | DELIMITER         | (                             | (
 281 |  20 | IDENTIFIER        | data                          | data
 281 |  24 | DELIMITER         | [                             | [
 281 |  25 | IDENTIFIER        | i                             | i
 281 |  26 | DELIMITER         | ]                             | ]
 281 |  28 | OPERATOR          | >                             | >
 281 |  30 | NUMBER            | 0                             | 0
 281 |  31 | DELIMITER         | )                             | )
 281 |  33 | NOISE_WORD        | then                          | then
 281 |  38 | DELIMITER         | {                             | {
 282 |  17 | TYPE              | int                           | int
 282 |  21 | IDENTIFIER        | current                       | current
 282 |  29 | OPERATOR          | =                             | =
 282 |  31 | IDENTIFIER        | data                          | data
 282 |  35 | DELIMITER         | [                             | [
 282 |  36 | IDENTIFIER        | i                             | i
 282 |  37 | DELIMITER         | ]                             | ]
 282 |  38 | DELIMITER         | ;                             | ;
 283 |  17 | KEYWORD           | while                         | while
 283 |  23 | NOISE_WORD        | its                           | its
 283 |  27 | DELIMITER         | (                             | (
 283 |  28 | IDENTIFIER        | current                       | current
 283 |  36 | OPERATOR          | >                             | >
 283 |  38 | NUMBER            | 0                             | 0
 283 |  39 | DELIMITER         | )                             | )
 283 |  41 | DELIMITER         | {                             | {
 284 |  21 | IDENTIFIER        | current                       | current
 284 |  29 | OPERATOR          | =                             | =
 284 |  31 | IDENTIFIER        | current                       | current
 284 |  39 | OPERATOR          | /                             | /
 284 |  41 | NUMBER            | 2                             | 2
 284 |  42 | DELIMITER         | ;                             | ;
 285 |  21 | IDENTIFIER        | print                         | print
 285 |  26 | DELIMITER         | (                             | (
 285 |  27 | STRING_LITERAL    | Processing:                   | "Processing: "
 285 |  42 | OPERATOR          | +                             | +
 285 |  44 | IDENTIFIER        | current                       | current
 285 |  51 | DELIMITER         | )                             | )
